ticker,52W High,52W Low,52WeekChange,Avg Volume,Change,EPS Q/Q,EPS next 5Y,EPS next Y,EPS past 5Y,EPS this Y,Gross Margin,Income,Insider Own,Insider Trans,Inst Own,Inst Trans,Market Cap,Oper. Margin,Perf Half Y,Perf Month,Perf Quarter,Perf Week,Perf YTD,Perf Year,Profit Margin,ROA,ROE,ROI,SMA20,SMA200,SMA50,Sales,Sales Q/Q,Sales past 5Y,SandP52WeekChange,Short Float,Shs Float,Shs Outstand,ask,beta,bid,bookValue,dayHigh,dayLow,enterpriseToEbitda,enterpriseToRevenue,fiftyDayAverage,fiftyTwoWeekHigh,fiftyTwoWeekLow,forwardEps,forwardPE,heldPercentInsiders,heldPercentInstitutions,open,pegRatio,previousClose,priceToBook,priceToSalesTrailing12Months,profitMargins,regularMarketDayHigh,regularMarketDayLow,regularMarketOpen,regularMarketPreviousClose,regularMarketPrice,sharesPercentSharesOut,shortPercentOfFloat,shortRatio,trailingEps,twoHundredDayAverage,ATR,Beta,Book/sh,Cash/sh,Current Ratio,Debt/Eq,Dividend,Dividend %,EPS (ttm),EPS next Q,Earnings,Employees,Forward P/E,Index,LT Debt/Eq,P/B,P/C,P/E,P/FCF,P/S,PEG,Payout,Prev Close,Price,Quick Ratio,RSI (14),Recom,Rel Volume,Short Ratio,Target Price,Volume
NEX,-0.6934999999999999,1.21,-0.58557045,1270000000.0,-0.10529999999999999,,,0.203,-0.142,-2.595,0.20199999999999999,-263600000000.00003,0.017,0.0,0.9079999999999999,-0.0241,483240000000.0,-0.136,0.0728,-0.2107,-0.37920000000000004,-0.12300000000000001,-0.6701,-0.6209,-0.147,-0.18100000000000002,-0.365,-0.069,-0.19579999999999997,-0.37939999999999996,-0.1509,1800000000.0,-0.541,0.35700000000000004,0.15022206,0.0248,207430000000.0,213760000000.0,2.25,3.352661,2.2,,2.44,2.17,2.679,0.33,2.7214286,7.21,,,,0.02545,0.95724,2.38,0.01,2.47,,0.26373136,-0.14678,2.44,2.17,2.38,2.47,2.38,0.024,0.032,4.64,,2.5371015,0.19,3.4,3.33,1.65,2.5,0.48,,,-1.3,-0.39,,6525.0,,,0.47,0.64,1.3,,4.32,0.24,,,2.16,2.14,2.3,52.47,2.3,1.19,2.94,,
OII,-0.7068000000000001,1.3333000000000002,-0.6465116,1410000000.0,-0.1184,0.222,,-0.28300000000000003,-0.237,-0.746,0.057999999999999996,-736100000000.0,0.013000000000000001,0.0933,0.883,-0.0421,466510000000.0,-0.319,0.0263,-0.201,-0.4301,-0.12990000000000002,-0.6854,-0.6816,-0.337,-0.275,-0.753,-0.17,-0.1625,-0.4296,-0.1875,2020000000.0,-0.138,-0.11,0.15022206,0.0313,97720000000.0,99270000000.0,4.73,3.326644,4.68,6.238,5.19,4.69,13.6,0.581,5.6874285,,2.01,-0.68,-6.897059,0.01623,1.01512,5.16,-0.08,5.32,0.7518436,0.23025501,-0.33665,5.19,4.69,5.16,5.32,5.16,0.0308,0.0494,2.08,-6.874,5.625,0.31,3.53,6.24,3.63,2.5,1.3,,,-7.44,-0.15,,9100.0,,,1.3,0.65,1.11,,,0.19,,,4.05,4.03,2.1,45.68,2.5,0.6,2.23,,
PEI,-0.8588,0.128,-0.8246528,1940000000.0,-0.10369999999999999,-1.255,0.01,-0.128,-0.034,0.737,0.569,-54200000000.0,0.023,0.0,0.48700000000000004,-0.2159,70540000000.0,0.066,-0.3799,-0.1378,-0.5648,-0.177,-0.8301999999999999,-0.8327,-0.18,-0.023,-0.136,0.017,-0.1949,-0.6247,-0.24059999999999998,301100000000.0,-0.302,-0.049,0.15022206,0.2725,65440000000.0,77270000000.0,0.9054,1.997212,0.9,4.291,0.98,0.86,14.153,6.279,1.1351429,6.41,0.8,-1.23,-0.7360163,0.17104,0.64252996,0.95,-0.91,1.01,0.21097647,0.24018908,-0.085039996,0.98,0.86,0.95,1.01,0.95,0.2243,0.3179,21.94,-0.706,1.3135507,0.06,2.18,4.41,0.5,,5.31,,,-0.7,-0.36,,233.0,,,5.31,0.14,1.23,,,0.17,,,0.61,0.62,,37.09,3.5,0.88,11.0,,
PLM,-0.6206,1.4533,0.2571429,2910000000.0,-0.1636,-1.278,0.2,0.0,-0.267,-0.836,,-64599999999.99999,0.22,0.0,0.07400000000000001,-0.1583,231840000000.0,,0.28350000000000003,-0.242,-0.23329999999999998,0.1646,0.4457,-0.0134,,-0.13699999999999998,-0.165,,-0.0579,0.1631,-0.1396,,,,0.15022206,0.012,28470000000.0,100640000000.0,3.66,0.572674,3.52,3.72,4.0788,3.5,-32.097,,4.336571,9.7,1.5,-0.03,-122.66667,0.72121,0.0110599995,4.01,-1.99,4.4,0.9892473,,,4.0788,3.5,4.01,4.4,4.01,0.0034,0.0037,0.26,-0.641,3.3186955,0.45,0.56,3.72,0.07,1.2,0.07,,,-0.64,-0.01,,21.0,,,0.07,1.18,66.88,,,,,,4.3,4.4,1.2,58.63,2.0,0.15,0.23,2.5,
RENN,-0.7855,1.6222,-0.45348895,,-0.1631,0.446,,,-0.20800000000000002,0.665,0.008,-51100000000.0,0.5007,0.0,0.136,0.0129,32130000000.000004,-0.551,0.1812,-0.563,-0.7484000000000001,-0.38539999999999996,-0.5261,-0.5261,-0.146,-0.139,-0.348,-1.426,-0.4611,-0.47869999999999996,-0.5876,349800000000.0,1.995,0.496,0.15022206,0.0128,4200000000.0,23310000000.0,1.16,2.180602,1.18,4.436,1.4,1.08,-0.79,0.241,2.5114286,5.5,0.45,-0.73,-1.6164383,0.50069,0.14276,1.4,,1.41,0.2660054,0.10345507,-0.14607,1.4,1.08,1.4,1.41,1.4,0.0023,,2.09,-2.25,2.3144927,0.49,1.53,4.47,0.25,0.7,0.3,,,-2.19,,,820.0,,,0.0,0.93,16.75,,,0.28,,,4.6,4.16,0.5,61.6,,0.58,1.68,1.7,
RETO,-0.6604000000000001,1.1733,-0.3240741,,-0.10679999999999999,,,,,,,,0.5044,0.0,0.0023,,14840000000.0,,-0.1067,-0.2591,-0.3064,0.0689,-0.25730000000000003,-0.4946,,,,,-0.0951,-0.23829999999999998,-0.2964,36940000000.0,-0.033,,0.15022206,0.0004,12820000000.0,22760000000.0,0.6519,2.035992,0.6396,2.115,0.6599,0.56,11.973,0.954,0.8087429,1.92,0.3,,,0.50436,0.00225,0.6111,,0.73,0.30827424,0.3934893,-0.01942,0.6599,0.56,0.6111,0.73,0.6111,,,0.04,-0.032,0.80052173,0.1,,2.12,,,,,,-0.03,,,235.0,,,,0.27,,,,0.35,,,0.53,0.57,,50.12,,6.45,0.04,,
RIG,-0.8599,0.3389,-0.7559198,28460000000.0,-0.23879999999999998,-1.3780000000000001,0.048,-0.267,0.16399999999999998,0.49700000000000005,0.33,-1765000000000.0,0.0575,0.0005,0.606,-0.1893,566100000000.0,-0.371,-0.4396,-0.5446,-0.6434000000000001,-0.16390000000000002,-0.8517,-0.8139,-0.541,-0.07400000000000001,-0.153,-0.038,-0.37670000000000003,-0.6523,-0.4547,3270000000.0,0.22699999999999998,-0.196,0.15022206,0.1543,579260000000.0,615000000000.0,1.02,2.34894,1.03,17.867,1.24,1.01,7.574,2.566,1.8534286,7.28,0.76,-1.09,-0.93577975,0.057529997,0.73886,1.23,-0.32,1.34,0.057088483,0.19200772,-0.54058,1.24,1.01,1.23,1.34,1.23,0.1454,0.1543,4.92,-2.88,1.7742753,0.09,2.39,17.86,2.53,2.1,0.82,,,-2.88,-0.14,,6600.0,,,0.77,0.05,0.34,,,0.16,,,0.9,0.86,1.8,34.71,3.6,0.65,4.44,,
SBBP,-0.3909,0.972,0.22996521,,-0.2011,-1.089,0.2,0.16899999999999998,-0.16699999999999998,-2.425,0.87,-52700000000.0,0.015,0.0,0.691,0.056600000000000004,156740000000.0,,0.1371,-0.295,-0.2145,-0.2656,0.3493,0.0108,,-0.48,-0.809,-0.9540000000000001,-0.2514,-0.0217,-0.2447,25700000000.0,0.27899999999999997,,0.15022206,0.015600000000000001,47000000000.0,54300000000.0,2.82,4.685061,2.82,0.881,3.37,2.74,-2.935,5.455,3.7322857,4.63,1.43,-0.49,-5.7551017,0.1091,0.68151003,3.22,-0.3,3.53,3.200908,5.9587903,-2.05023,3.37,2.74,3.22,3.53,3.22,0.0135,0.015700001,1.68,-1.053,3.1006522,0.17,1.72,0.88,0.9,3.4,0.15,,,-0.97,-0.14,,71.0,,,0.14,2.57,2.51,,,5.84,,,2.17,2.26,3.3,37.39,1.4,0.43,1.53,,
SLCA,-0.7073,3.8481,-0.5794481,1500000000.0,-0.1335,-6.252000000000001,,-0.069,-0.32,-0.71,0.24600000000000002,-420600000000.0,0.036000000000000004,0.0908,0.794,-0.1128,278480000000.0,-0.445,1.3937,-0.0279,-0.0815,-0.1413,-0.3772,-0.6185,-0.368,-0.163,-0.575,-0.131,-0.106,0.015700000000000002,0.004699999999999999,1140000000.0,-0.563,0.11,0.15022206,0.1359,68510000000.00001,73620000000.0,3.83,2.862318,3.79,8.155,4.295,3.8,11.648,1.377,3.9974287,13.09,0.79,-1.08,-3.5462961,0.06424,0.95261,4.25,0.01,4.42,0.46965054,0.24759263,-0.36798,4.295,3.8,4.25,4.42,4.25,0.126,0.185,7.08,-5.727,2.9974637,0.25,2.83,8.18,2.21,2.1,2.07,,,-5.73,-0.35,,2177.0,,,2.01,0.37,1.38,,,0.19,,,2.99,3.05,1.6,41.23,3.1,0.72,7.73,3.23,
TMDI,-0.6725,5.1425,-0.5952381,2370000000.0,-0.1128,,,,,,,,0.0017000000000000001,0.0,0.0355,,61140000000.0,,1.7778,-0.0674,-0.4,-0.047,0.5152,-0.6324000000000001,,,,,-0.038,0.353,-0.0931,10000000000.0,,,0.15022206,0.0115,81410000000.0,81520000000.0,0.7401,4.335029,0.7401,0.028,0.8377,0.714,-2.65,4.235,0.8305714,2.29,0.12,,,0.00166,0.03554,0.8,,0.8454,26.785713,5.778923,-0.10626,0.8377,0.714,0.8,0.8454,0.8,0.0115,0.0115,0.6,-0.025,0.5713043,0.06,,0.03,,,,,,-0.03,,,,,,,26.43,,,,6.03,,,0.72,0.74,,52.95,,0.09,1.57,,
VET,-0.8301999999999999,1.0933,-0.7783344,1250000000.0,-0.113,,0.22760000000000002,0.35600000000000004,-0.6372,1.3630000000000002,,,0.022799999999999997,0.0,0.4429,,497060000000.0,,-0.2748,-0.2991,-0.5462,-0.2071,-0.8081,-0.8005,,,,,-0.2547,-0.6118,-0.2766,,-0.547,,0.15022206,0.0431,154520000000.0,158300000000.0,3.14,3.211482,3.15,12.451,3.42,3.13,,,4.3234286,18.49,1.5,0.61,5.147541,0.02283,0.44294998,3.41,3.96,3.54,0.2521886,,-1.19287,3.42,3.13,3.41,3.54,3.41,0.0345,,5.47,-0.244,4.8526087,0.22,,12.45,,,,,,-0.24,0.11,,790.0,4.66,,,0.23,,,,,,,2.84,2.84,,46.57,2.0,1.29,8.21,,
VUZI,-0.249,3.4535,0.9511111,2530000000.0,-0.1276,0.349,0.2,0.214,-0.045,-0.07400000000000001,-0.485,-26700000000.0,0.065,0.0,0.152,0.1303,162010000000.0,,1.837,-0.0425,0.6437999999999999,0.0296,0.9055,0.7569,,-0.897,-1.035,-1.0979999999999999,0.018500000000000003,0.6195,0.0347,7700000000.0,0.364,0.171,0.15022206,0.1162,34660000000.0,36340000000.0,3.89,2.160535,3.83,0.67,4.38,3.82,-7.272,,3.923143,5.1,0.86,-0.44,-8.704545,0.12985,0.15985,4.18,-0.39,4.39,5.716418,19.451437,,4.38,3.82,4.18,4.39,4.18,0.103199996,0.114700004,2.09,-0.786,2.5076087,0.36,2.15,0.72,0.29,8.1,0.06,,,-0.79,-0.13,,88.0,,,0.03,6.33,15.47,,,26.51,,,4.42,4.56,5.9,56.9,2.2,0.43,2.03,6.83,
VVPR,-0.345,15.4746,7.536764,2310000000.0,-0.1628,,,,,,,,0.8128,0.0,0.015,0.8737,102840000000.0,,9.3957,3.7415,6.4769000000000005,0.0658,8.257100000000001,6.4769000000000005,,,,,0.9666,5.3335,2.1758,66540000000.00001,0.625,,0.15022206,0.0118,2540000000.0,10580000000.0,9.82,5.039377,9.68,2.535,13.75,9.5,29.996,1.941,3.6542,14.84,0.59,,,0.81284,0.01071,10.37,,11.61,3.8343196,1.9804318,-0.02338,13.75,9.5,10.37,11.61,10.37,0.0022,0.0073,0.2,-0.132,1.717442,2.77,4.95,1.27,0.24,1.0,1.46,,,-0.36,,,204.0,,,1.39,12.82,68.26,,,3.92,,,10.09,16.28,,72.77,,39.83,0.04,,
ACB,-0.9036,0.4189,-0.88707536,3650000000.0,-0.11630000000000001,,,,,,,,0.028999999999999998,0.0,0.12269999999999999,,846530000000.0,,-0.3607,-0.26780000000000004,-0.49219999999999997,-0.2327,-0.7099,-0.8956999999999999,,,,,-0.2218,-0.5194,-0.3011,,0.159,,0.15022206,0.16010000000000002,109410000000.0,112570000000.0,7.63,1.331651,7.54,3.439,8.25,7.51,,,10.142571,,5.3,,,0.028989999,0.122659996,8.18,,8.51,2.1866822,,,8.25,7.51,8.18,8.51,8.18,0.15560001,,5.53,0.216,11.355957,0.54,,3.44,,,,,,0.22,,,2731.0,,,,1.46,,23.29,,,,,5.1,5.03,,34.51,,6.36,4.36,,
AUTO,-0.4238,5.88,0.50709224,,-0.1906,0.723,0.25,0.627,-0.423,0.617,0.23600000000000002,-10400000000.0,0.2636,0.0,0.18,-0.161,44930000000.0,-0.09699999999999999,0.7286,0.9656999999999999,1.2631999999999999,-0.3594,0.39270000000000005,0.3705,-0.107,-0.242,-0.524,-0.619,0.0335,0.9041,0.585,96700000000.0,-0.373,0.013999999999999999,0.15022206,0.0558,9820000000.0,13150000000.0,3.45,2.352285,3.5,1.269,4.07,3.42,-14.782,0.647,2.5651429,5.97,0.5,-0.22,-15.636364,0.26361,0.21427,4.01,-0.29,4.25,2.7107959,0.4674901,-0.107,4.07,3.42,4.01,4.25,4.01,0.0417,0.0656,0.99,-0.792,1.5297102,0.41,2.56,1.27,,1.4,0.51,,,-0.79,-0.1,,171.0,,,0.05,2.94,,,,0.53,,,3.5,3.74,1.4,58.4,1.7,0.59,0.9,,
BIOC,-0.66,1.0928,-0.39080465,2730000000.0,-0.1689,0.866,0.4,0.3,0.679,0.8640000000000001,-0.968,-26300000000.0,0.0003,-0.023399999999999997,0.17,0.7431,649700000000.0,,0.24539999999999998,-0.5624,-0.17800000000000002,-0.3353,0.5455,-0.48009999999999997,,-1.105,-1.551,-1.787,-0.4335,-0.0947,-0.41609999999999997,5700000000.0,-0.25,1.1059999999999999,0.15022206,0.0354,124910000000.0,127170000000.0,4.54,0.636008,4.46,1.988,4.84,4.27,-2.193,8.861,0.78114283,4.84,0.21,-0.14,-31.571428,0.00033,0.07985,4.605,-0.07,5.318,2.22334,10.427793,,4.84,4.27,4.605,5.318,4.605,0.033,0.033,0.16,-4.112,0.5494928,0.42,0.92,2.05,1.82,5.2,0.1,,,-6.0,-0.47,,88.0,,,0.05,2.33,2.62,,,11.09,,,5.02,4.77,5.0,40.71,2.0,0.26,0.15,,
CNTY,-0.33149999999999996,5.0792,-0.21559632,,-0.1023,,0.25,1.234,-0.22820000000000001,-6.7410000000000005,0.46399999999999997,-78100000000.0,0.012,2.6471,0.616,-0.0922,179960000000.0,-0.185,0.3233,0.30920000000000003,0.09449999999999999,-0.0016,-0.22469999999999998,-0.2656,-0.32,-0.13,-0.573,-0.015,0.0070999999999999995,0.09390000000000001,0.2619,243900000000.0,-0.311,0.127,0.15022206,0.0608,26830000000.0,29580000000.0,6.3,2.764214,6.14,3.31,6.73,6.1,21.037,2.731,5.2937145,9.19,1.01,0.45,13.644444,0.09174,0.72783995,6.73,-0.14,6.84,1.8549849,0.74995196,-0.32026002,6.73,6.1,6.73,6.84,6.73,0.0552,0.0608,2.99,-2.652,4.4852176,0.37,2.89,3.31,1.68,1.0,4.82,,,-2.65,0.07,,2786.0,10.41,,4.61,1.63,3.19,,,0.68,,,5.55,5.38,1.0,44.2,2.0,0.46,2.83,9.0,
CPE,-0.8953,0.4763,-0.8654661,3400000000.0,-0.1165,,,0.46490000000000004,-0.182,-0.823,0.7509999999999999,-1324500000000.0,0.02,1.8933000000000002,0.48100000000000004,-0.4542,220870000000.0,,0.1449,-0.4606,-0.6968000000000001,-0.15380000000000002,-0.8839,-0.8809,,-0.217,-0.48100000000000004,0.021,-0.2725,-0.6998000000000001,-0.4483,798600000000.0,-0.059000000000000004,0.34600000000000003,0.15022206,0.145,38640000000.0,39710000000.0,5.64,2.912486,5.64,47.343,6.19,5.6,5.716,4.831,9.580571,53.6,3.8,4.34,1.2926267,0.02174,1.0872899,6.12,-0.05,6.35,0.11849693,0.27761218,-1.74063,6.19,5.6,6.12,6.35,6.12,0.141,0.1976,2.79,-41.727,9.824782,0.47,2.94,47.38,0.19,0.3,1.78,,,-32.83,0.08,,475.0,1.77,,1.78,0.11,26.93,,,0.25,,,5.55,5.25,0.3,41.14,3.1,0.96,3.29,,
CRBP,-0.772,-0.3222,0.7257463,1820000000.0,-0.7589,,,0.023,-0.619,-0.145,,-115100000000.0,0.004,0.08070000000000001,0.579,0.2796,184780000000.0,,-0.5099,-0.6626000000000001,-0.6819,-0.7598,-0.5916,-0.5792,,-1.641,-4.308,,-0.725,-0.6485,-0.7054,7200000000.0,-0.99,,0.15022206,0.2192,73070000000.0,73890000000.0,2.29,1.537346,2.26,0.6,2.45,1.95,-5.879,97.198,7.5274286,9.78,1.95,-1.73,-1.2890173,0.049289998,0.41182,2.23,,9.25,3.7166665,25.266964,,2.45,1.95,2.23,9.25,2.23,0.19600001,0.24190001,9.07,-1.695,6.6025,0.45,1.92,0.66,0.75,2.1,0.0,,,-1.68,-0.42,,141.0,,,0.0,1.82,1.6,,,14.07,,,1.23,1.2,2.1,26.64,2.7,0.76,3.99,,
DBI,-0.6718999999999999,1.4077000000000002,-0.5888563,2029999999.9999998,-0.107,-8.531,0.14679999999999999,1.4040000000000001,-0.055999999999999994,6.532,0.22899999999999998,-152600000000.0,0.021,0.34159999999999996,0.977,-0.0301,430810000000.0,0.040999999999999995,-0.4894,-0.107,-0.2755,-0.1121,-0.6023,-0.6136,0.031,0.038,0.14,0.11199999999999999,-0.1192,-0.3543,-0.0542,3100000000.0,-0.447,0.069,0.15022206,0.1294,59330000000.0,71910000000.0,6.42,1.838907,6.26,5.623,6.93,6.25,-8.716,0.626,6.7768574,19.08,2.6,0.64,9.781251,0.07734,1.05341,6.82,-0.13,7.01,1.1132847,0.16498578,-0.10167,6.93,6.25,6.82,7.01,6.82,0.1065,0.1675,4.84,-3.864,6.9983335,0.49,1.97,5.64,3.02,1.2,0.97,0.85,0.1384,-3.87,-0.43,,15800.0,8.29,,0.97,1.09,2.03,,,0.15,,,6.22,6.14,0.5,49.6,2.9,0.57,4.42,7.14,
EVFM,-0.5853,0.1392,-0.3129921,4070000000.0000005,-0.10890000000000001,0.054000000000000006,,0.467,0.42700000000000005,0.654,,-98300000000.0,0.02,-0.9129,0.516,0.1191,259310000000.0,,-0.40869999999999995,0.061399999999999996,-0.07719999999999999,-0.0633,-0.4959,-0.4132,,-1.804,-3.5989999999999998,,-0.0263,-0.3346,0.0139,,,,0.15022206,0.0458,80000000000.0,81280000000.0,3.12,-0.543796,3.11,0.843,3.46,3.09,-3.057,,3.0934286,7.5,2.73,-1.05,-2.9619048,0.30972,0.75267,3.39,-0.02,3.49,3.6892052,,,3.46,3.09,3.39,3.49,3.39,0.045100003,0.081,1.33,-1.938,4.1342754,0.24,0.36,1.19,1.63,2.1,0.65,,,-1.86,-0.44,,53.0,,,0.0,2.44,1.78,,,,,,2.91,2.9,2.0,60.22,2.0,0.4,2.85,,
GEVO,-0.7111,1.2609000000000001,-0.63522017,33729999999.999996,-0.10339999999999999,0.32799999999999996,0.25,0.8370000000000001,,0.59,-0.69,-30700000000.0,0.066,0.0,0.015,-0.126,72620000000.0,,-0.0877,0.7888,-0.2353,-0.168,-0.5498,-0.6839,,-0.348,-0.449,-0.303,0.047400000000000005,-0.25,0.35009999999999997,17800000000.0,-0.804,-0.027999999999999997,0.15022206,0.0338,44990000000.0,75730000000.0,1.04,2.807692,1.03,4.057,1.11,1.03,-3.486,4.001,0.8157143,3.6,0.46,-0.16,-6.5,0.11406,0.09646,1.08,-0.04,1.16,0.25634703,4.42183,-1.72534,1.11,1.03,1.08,1.16,1.08,0.028199999,0.0291,0.36,-2.187,0.9993478,0.15,2.74,3.97,0.08,0.7,0.26,,,-2.2,-0.1,,57.0,,,0.01,0.26,13.29,,,4.7,,,1.02,1.04,0.6,54.41,2.0,0.76,0.1,,
GFF,-0.3215,1.0415,0.15347338,,-0.12789999999999999,0.524,0.2041,0.0305,2.126,2.562,0.27,49600000000.0,0.037000000000000005,-0.19140000000000001,0.609,-0.0138,1040000000.0,0.063,0.1704,-0.21780000000000002,-0.046900000000000004,-0.1404,-0.0812,0.0407,0.021,0.022000000000000002,0.10099999999999999,0.069,-0.1679,0.005600000000000001,-0.1016,2320000000.0,0.099,0.021,0.15022206,0.0699,35140000000.0,41710000000.0,23.6,2.23913,17.83,12.19,21.13,18.67,9.296,0.91,21.956858,27.53,9.15,1.59,11.748427,0.22804001,0.70512,21.13,0.68,21.42,1.5324037,0.45174444,0.021300001,21.13,18.67,21.13,21.42,21.13,0.051799998,0.0825,5.75,1.124,17.579638,0.91,2.29,12.19,1.34,2.3,2.23,0.3,0.0129,1.13,0.39,,7300.0,14.56,,2.21,1.91,17.41,20.55,14.34,0.54,1.01,0.249,22.69,23.3,1.3,69.66,1.5,0.89,5.13,29.75,
GMBL,-0.6031,0.6125,-0.47859573,,-0.1,-6.103,,,,-1.99,,-12200000000.0,0.001,0.0,0.01,,43380000000.0,,,-0.2833,-0.4267,-0.1457,0.1382,,,,1.348,,-0.2589,-0.2757,-0.3223,,,,0.15022206,0.053099999999999994,5640000000.0,6180000000.0,4.04,0.748606,3.89,-2.229,4.23,3.8,-18.938,,5.463857,15.7499,2.4,,,0.44267,,4.21,,4.3,,,,4.23,3.8,4.21,4.3,4.21,0.0257,0.036199998,1.15,-2.045,5.0988436,0.42,0.99,-2.26,0.0,0.0,,,,-2.02,,,299.0,,,,,,,,,,,4.6,4.69,0.0,57.69,,1.07,0.72,,
HUSA,-0.7249,-0.0392,-0.564,,-0.1009,0.48700000000000004,,,0.13,-9.043,0.18,-3200000000.0,0.001,0.0,0.037000000000000005,0.2443,7560000000.0,,-0.39270000000000005,-0.3333,-0.5494,-0.2899,-0.46299999999999997,-0.6215999999999999,,-0.368,-0.406,-0.365,-0.2952,-0.4303,-0.3615,800000000.0,-0.5,0.22399999999999998,0.15022206,0.0755,6120000000.0,6900000000.0,0.97,0.534559,0.97,1.304,1.0602,0.94,-4.401,6.804,1.4691429,3.5,0.94,,,0.12041,0.03095,1.06,,1.09,0.75153375,8.938519,,1.0602,0.94,1.06,1.09,1.06,0.0664,0.075500004,0.68,-0.514,1.6180797,0.48,0.4,1.32,0.37,9.7,0.0,,,-0.52,,,2.0,,,0.0,1.43,5.17,,,17.46,,,2.34,1.89,9.7,55.74,,0.84,0.18,,
ICD,-0.9344,1.2963,-0.90174824,,-0.1174,0.259,0.07,0.11199999999999999,0.134,-0.917,0.252,-83900000000.0,0.011000000000000001,-0.0182,0.4,-0.2182,12180000000.0,-0.46799999999999997,-0.5867,-0.2177,-0.6149,-0.1079,-0.8756,-0.9145,-0.5579999999999999,-0.16699999999999998,-0.258,-0.099,-0.1356,-0.7016,-0.2416,150200000000.0,-0.595,0.237,0.15022206,0.0256,4050000000.0,5180000000.0,2.49,7.483835,2.47,60.605,2.81,2.45,6.642,0.972,3.2108572,37.8,1.08,-9.72,-0.25514403,0.07853,0.74001,2.81,-0.04,2.81,0.040920716,0.08548391,-0.55844,2.81,2.45,2.81,2.81,2.81,0.02,0.026500002,0.24,-22.038,4.6883335,0.34,7.47,74.86,3.35,1.6,0.49,,,-22.17,-3.2,,650.0,,,0.46,0.04,0.87,,,0.1,,,2.64,2.91,1.5,61.4,3.0,34.99,0.35,,
LPI,-0.8012999999999999,0.9212,-0.7408273,,-0.1201,-4.122,-0.0934,-0.019799999999999998,-0.22899999999999998,-2.064,0.5529999999999999,-977200000000.0,0.031,0.0,0.72,-0.1722,152920000000.0,,-0.2846,-0.20199999999999999,-0.4833,-0.2245,-0.7791,-0.7589,,-0.441,-1.215,-0.18100000000000002,-0.2139,-0.484,-0.1543,727300000000.0,-0.489,0.011000000000000001,0.15022206,0.1009,8970000000.0,11670000000.0,13.05,4.441471,12.75,32.195,13.9276,12.61,2.413,1.977,15.831715,63.8,6.6,9.11,1.3918772,0.03291,0.99969,13.85,-0.17,14.41,0.39385,0.20915076,-1.3436,13.9276,12.61,13.85,14.41,13.85,0.0754,0.1196,2.01,-84.149,15.099058,0.85,4.63,32.23,1.32,1.6,3.35,,,-84.08,3.1,,280.0,1.04,,3.35,0.29,7.19,,0.3,0.16,,,9.8,9.49,1.6,35.05,2.7,1.09,2.26,,
MARA,-0.6476000000000001,4.2527,0.14207637,17010000000.000002,-0.1148,-0.489,0.5,,0.34299999999999997,0.7809999999999999,,-5100000000.0,0.036699999999999997,0.0,0.024,3.7469,59570000000.0,,1.5,-0.5776,1.0556,-0.254,1.0989,0.022099999999999998,,-0.6679999999999999,-1.0270000000000001,-0.882,-0.3757,0.5802,-0.1399,1500000000.0,-0.25,-0.439,0.15022206,0.1311,31800000000.0,32140000000.0,1.86,2.686733,1.83,0.394,2.065,1.79,-19.394,42.253,2.678857,5.25,0.35,0.2,9.25,0.03666,0.02243,1.81,,2.09,4.6954317,40.249023,,2.065,1.79,1.81,2.09,1.81,0.1297,0.1299,0.12,-0.527,1.2207971,0.22,2.9,0.59,0.03,6.3,0.0,,,-0.53,,,3.0,,,0.01,3.66,76.78,,,46.07,,,2.14,2.16,6.3,49.44,,0.35,0.2,,
NAKD,-0.9725,-0.059500000000000004,-0.94665074,10570000000.0,-0.1417,0.7959999999999999,,,0.095,0.58,0.375,-36400000000.0,0.10640000000000001,0.0,0.017,0.9487000000000001,8930000000.0,-0.594,-0.5852,-0.5427000000000001,-0.8826,-0.2638,-0.8773000000000001,-0.9555,-0.603,-0.6629999999999999,-8.872,-0.93,-0.35240000000000005,-0.7953,-0.5760000000000001,60400000000.0,-0.33,-0.083,0.15022206,0.0677,7120000000.0,43510000000.0,0.2,0.673892,0.1911,0.531,0.222,0.1812,,,0.38454285,6.96,0.1812,,,0.106429994,0.08209,0.222,,0.223,0.36045197,,-0.60295,0.222,0.1812,0.222,0.223,0.222,0.0138,0.0139,0.08,-106.872,0.551079,0.02,,-2.67,0.02,0.6,,,,-45.58,,,260.0,,,,,5.5,,,0.23,,,0.12,0.12,0.2,33.99,,1.65,0.04,,
NCMI,-0.5878,1.5062,-0.43349755,,-0.1174,-2.543,-0.0633,1.913,0.154,1.4509999999999998,0.696,10800000000.0,0.003,,0.8590000000000001,-0.1711,252250000000.0,0.268,-0.2591,0.36700000000000005,0.16,0.1247,-0.44310000000000005,-0.5006,0.033,0.009000000000000001,-0.027000000000000003,0.26,0.20800000000000002,-0.12960000000000002,0.3056,326400000000.0,-0.9640000000000001,0.025,0.15022206,0.0837,76980000000.0,78000000000.0,4.07,1.17224,4.03,-5.329,4.6896,4.0225,14.304,4.409,3.1537144,9.85,1.62,0.04,101.5,0.03803,0.96195,4.46,1.91,4.6,,0.9930121,0.03309,4.6896,4.0225,4.46,4.6,4.46,0.0809,0.1257,11.26,0.139,3.4759421,0.25,1.29,-5.33,3.18,4.4,,0.5,0.1961,0.14,-0.15,,531.0,70.83,,,,0.8,18.48,1.5,0.61,,4.26,2.68,2.55,4.4,38.41,2.7,0.68,7.89,4.38,
